CRATER_ID,LAT_CIRC_IMG,LON_CIRC_IMG,DIAM_CIRC_IMG
02-1-000426,43.0687,196.937,13.365
02-1-000427,42.9476,198.391,32.542
02-1-000762,40.1329,199.532,8.7863
02-1-000763,40.4936,198.763,23.8209
02-1-000764,40.2569,198.127,10.0409
02-1-133737,40.1526,197.038,2.08603
02-1-133740,40.0478,197.446,1.28814
02-1-133741,40.1179,197.541,1.87086
02-1-133742,40.1684,197.297,6.59302
02-1-133743,40.3251,197.284,1.05119
02-1-133744,40.2779,197.257,1.48949
02-1-133745,40.3221,197.208,1.99588
02-1-133746,40.4162,197.317,3.83454
02-1-133747,40.3656,196.886,1.55222
02-1-133748,40.3742,196.848,1.03479
02-1-133749,40.3497,196.767,1.12203
02-1-133750,40.3838,196.74,1.34657
02-1-133751,40.4046,196.706,1.05956
02-1-133752,40.0298,197.117,14.3754
02-1-133753,40.2679,197.033,9.64973
02-1-133754,40.3964,197.008,1.48984
02-1-133755,40.4473,196.852,2.15869
02-1-133756,40.573,197.117,2.49375
02-1-133757,40.5224,197.124,1.13474
02-1-133759,40.5701,197.263,1.35169
02-1-133760,40.6576,197.36,1.69664
02-1-133765,40.6941,197.43,2.39114
02-1-133766,40.7316,197.339,3.07463
02-1-133767,40.7772,197.663,2.28237
02-1-133768,40.8913,197.578,2.77565
02-1-133770,40.9229,197.693,1.29542
02-1-133772,40.652,197.63,3.46159
02-1-133773,40.6344,197.517,1.94412
02-1-133774,40.6452,197.829,4.96055
02-1-133775,40.5236,197.597,1.48164
02-1-133776,40.5022,197.848,4.66983
02-1-133778,40.5623,197.727,2.37886
02-1-133779,40.5762,197.627,2.0418
02-1-133780,40.3839,198.121,1.41657
02-1-133781,40.402,198.167,1.54201
02-1-133783,40.3429,197.728,1.72165
02-1-133785,40.2167,197.752,2.25257
02-1-133786,40.2048,197.57,1.00916
02-1-133787,40.8299,196.979,4.04192
02-1-133788,40.7583,196.893,4.63025
02-1-133789,40.9448,196.912,2.29856
02-1-133796,40.1034,197.667,1.30963
02-1-133802,40.0248,198.202,1.3686
02-1-133803,40.0487,198.254,1.32247
02-1-133805,40.0681,198.128,1.31393
02-1-133806,40.1646,198.076,1.92951
02-1-133807,40.1125,198.095,1.15015
02-1-133808,40.2276,197.921,1.15738
02-1-133809,40.4411,198.221,1.59234
02-1-133810,40.1288,198.557,1.62629
02-1-133821,40.0273,199.423,2.16499
02-1-133824,40.124,199.376,2.66718
02-1-133827,40.4161,197.828,1.82654
02-1-133828,40.6167,198.206,21.7802
02-1-133830,40.7926,197.921,1.6877
02-1-133831,40.8261,198.529,1.13874
02-1-133833,40.918,198.725,1.42137
02-1-133835,40.9078,197.989,2.18566
02-1-133836,40.5542,198.137,1.8676
02-1-133837,40.707,199.286,1.85124
02-1-133838,40.5649,199.404,1.07278
02-1-133841,40.3225,199.283,1.44285
02-1-133843,41.0098,198.527,7.02792
02-1-133844,41.0023,198.315,1.6113
02-1-133845,41.0246,198.156,1.27512
02-1-133846,40.1282,199.198,3.48658
02-1-133847,40.2222,199.696,1.09418
02-1-133848,40.189,199.72,1.20189
02-1-133849,40.3819,199.661,3.59275
02-1-133850,40.1714,199.915,2.24399
02-1-133855,40.0431,199.849,2.26123
02-1-133860,40.1036,199.895,1.21975
02-1-137932,41.1086,199.971,1.71728
02-1-137934,41.4072,199.89,1.54983
02-1-137955,42.0616,199.758,2.03558
02-1-137956,41.9336,199.873,10.891
02-1-137958,41.693,199.898,6.20253
02-1-137960,40.9718,199.615,1.65851
02-1-137961,40.8496,199.581,2.60684
02-1-137962,40.8823,199.875,5.39523
02-1-137964,40.7941,199.735,1.75127
02-1-137965,40.7721,199.664,1.65739
02-1-137966,40.8177,199.364,1.19703
02-1-137967,40.986,198.958,1.54184
02-1-137968,41.0454,198.704,1.31166
02-1-137969,40.8343,199.127,1.11643
02-1-137970,41.285,199.69,1.1063
02-1-137971,41.544,199.497,2.66112
02-1-137972,41.4815,199.569,4.20125
02-1-137973,41.5273,199.417,2.57997
02-1-137974,41.635,199.372,2.9487
02-1-137975,41.6291,199.747,1.46947
02-1-137976,41.6087,199.628,1.99606
02-1-137977,41.7276,199.686,1.0654
02-1-137978,41.6782,199.481,1.2301
02-1-137981,41.7256,199.553,1.11551
02-1-137982,41.2349,198.982,1.29858
02-1-137983,41.3071,198.592,1.91786
02-1-137985,40.8956,199.031,2.95651
02-1-137986,40.8603,198.915,1.97119
02-1-137988,40.9669,199.748,1.90993
02-1-137991,40.7836,199.804,1.6339
02-1-137993,41.2219,199.697,2.28805
02-1-137994,41.9189,199.628,13.071
02-1-137995,42.0085,199.586,1.41501
02-1-137996,41.7673,199.291,1.245
02-1-137997,41.8794,199.226,8.31158
02-1-137998,42.1167,199.362,2.21507
02-1-137999,42.1872,199.212,5.4985
02-1-138000,42.141,198.825,10.797
02-1-138001,42.1904,199.443,4.27869
02-1-138002,42.233,199.63,7.88418
02-1-138003,41.839,198.284,1.11218
02-1-138008,41.0519,199.441,1.18479
02-1-138009,41.432,198.086,9.68822
02-1-138010,41.3899,198.322,3.11915
02-1-138011,41.1244,198.44,2.80633
02-1-138012,41.0949,198.13,1.29049
02-1-138014,41.0772,197.583,1.38207
02-1-138015,41.2169,197.696,1.07725
02-1-138017,41.1609,197.768,10.2446
02-1-138018,41.6049,197.558,5.98455
02-1-138019,41.6045,197.451,2.03673
02-1-138020,41.7052,197.743,1.18914
02-1-138021,41.7503,197.658,1.18703
02-1-138022,41.7491,197.619,1.92754
02-1-138023,41.6324,197.917,2.31397
02-1-138024,41.5639,197.94,4.72708
02-1-138025,41.3819,197.682,4.05166
02-1-138026,41.3565,197.546,4.02952
02-1-138027,41.4679,197.586,2.60498
02-1-138028,41.2164,197.491,5.14621
02-1-138029,41.5417,197.278,8.11175
02-1-138030,41.6117,197.064,3.49615
02-1-138031,41.8765,197.524,4.84603
02-1-138032,41.9934,197.351,1.26681
02-1-138033,42.0192,197.317,1.79043
02-1-138034,42.0629,197.336,1.51413
02-1-138035,42.0058,196.894,3.41272
02-1-138036,41.8759,197.949,2.772
02-1-138037,41.9115,198.024,1.22059
02-1-138038,41.9971,197.758,8.35724
02-1-138039,41.9162,198.272,17.0049
02-1-138041,41.9694,197.781,1.48493
02-1-138043,42.1104,197.632,1.78561
02-1-138044,42.154,197.896,1.84203
02-1-138045,42.2191,198.097,2.73572
02-1-138056,41.8421,196.715,1.04408
02-1-138057,42.0045,196.728,3.77869
02-1-138062,42.1743,196.785,1.80412
02-1-138063,42.1349,196.831,1.37042
02-1-139326,42.4124,196.725,4.4673
02-1-139332,42.1164,196.902,1.24265
02-1-139333,42.1514,196.894,1.49398
02-1-139334,42.1809,196.85,1.38354
02-1-139335,42.379,197.049,2.92095
02-1-139336,42.2767,197.104,2.13488
02-1-139340,42.6472,196.88,1.08471
02-1-139341,42.5637,196.894,1.83026
02-1-139342,42.5779,196.737,2.16138
02-1-139343,42.6417,196.817,4.14279
02-1-139344,42.7582,196.838,1.3038
02-1-139345,42.8868,196.745,2.3234
02-1-139348,42.8427,197.137,6.55397
02-1-139349,42.7771,197.438,3.29722
02-1-139350,42.9154,197.342,1.14994
02-1-139351,42.8895,197.53,2.0749
02-1-139352,42.7744,197.62,1.46851
02-1-139353,42.9115,197.634,1.43576
02-1-139354,42.7392,197.763,2.28763
02-1-139355,42.7114,197.687,1.68112
02-1-139356,42.6025,197.492,1.28496
02-1-139357,42.4299,197.648,2.28759
02-1-139358,42.4362,197.442,4.17498
02-1-139360,42.3212,197.795,7.36094
02-1-139361,42.5676,197.925,2.43292
02-1-139362,42.4912,197.896,1.36459
02-1-139363,42.455,197.824,1.52234
02-1-139364,42.873,197.901,2.69664
02-1-139367,42.4759,198.569,2.50668
02-1-139368,42.3202,198.791,2.09792
02-1-139369,42.3441,198.457,1.67906
02-1-139370,42.3183,198.516,1.79438
02-1-139371,42.2639,198.45,1.8922
02-1-139372,42.1392,198.526,2.67178
02-1-139373,42.2117,198.207,1.27256
02-1-139374,42.2446,198.172,1.45702
02-1-139376,42.4589,198.055,1.36762
02-1-139377,42.5076,197.983,1.16101
02-1-139378,42.5049,197.705,3.75106
02-1-139379,42.6168,199.52,1.34744
02-1-139380,42.6067,199.471,1.44659
02-1-139381,42.6711,199.318,2.70959
02-1-139383,42.6904,199.032,1.79624
02-1-139384,42.651,198.742,2.97838
02-1-139385,42.4677,199.174,8.9009
02-1-139386,42.3771,199.39,7.10859
02-1-139387,42.3047,199.109,1.5034
02-1-139388,42.3777,199.951,1.86923
02-1-139393,42.8427,199.255,4.43139
02-1-139394,42.7941,199.231,1.15291
02-1-139395,42.8436,199.207,1.65951
02-1-139396,42.7329,199.232,1.15616
02-1-139397,42.8486,198.765,2.35971
02-1-139398,42.9469,198.4,1.70878
02-1-139399,42.8829,198.075,1.69847
02-1-139400,43.0488,199.09,2.16028
02-1-139401,43.0712,199.193,1.13187
02-1-139402,42.993,199.517,6.94568
02-1-139403,42.9182,199.338,1.3263
02-1-139404,42.9327,199.289,1.34296
02-1-139405,42.7774,199.122,1.78432
02-1-139406,42.718,199.658,7.1995
02-1-139407,42.8313,199.662,1.12244
02-1-139408,42.8585,199.78,3.31014
02-1-139409,42.8911,199.667,1.75384
02-1-139412,42.5951,199.821,2.79974
02-1-139413,42.5049,199.463,1.72829
02-1-139414,42.7267,199.979,7.94837
02-1-139420,43.0658,199.747,2.08389
02-1-139421,43.1653,199.788,2.72586
02-1-139422,43.1237,199.707,1.33423
02-1-139423,43.0837,199.684,1.021
02-1-143366,43.0241,199.807,1.08112
02-1-143367,43.1335,199.581,1.23683
02-1-143368,43.249,199.612,5.67753
02-1-143370,43.1623,199.481,1.20383
02-1-143371,43.1547,199.302,1.56734
02-1-143409,43.2764,199.107,2.06371
02-1-143410,43.2707,198.896,3.15845
02-1-143434,43.1504,198.994,3.62304
02-1-143435,43.069,198.918,9.34667
02-1-143436,42.8942,199.052,2.97993
02-1-143437,42.9987,199.256,3.64207
02-1-143474,43.0916,197.558,4.86998
02-1-143475,43.2172,197.398,2.80013
02-1-143476,43.2037,197.277,2.56382
02-1-143477,43.2494,197.282,1.25725
02-1-143478,43.2489,197.227,1.28039
02-1-143479,43.1619,197.085,1.05185
02-1-143481,42.8709,197.385,1.46786
02-1-143503,43.2496,197.723,2.02027
02-2-001272,40.075,198.349,1.78698
02-2-001306,40.7744,197.482,1.36497
02-2-001312,42.6089,199.2,1.67462
